Software,Category,References,ToolType,OperationalContext,Comments,Filename_is,Filepath_contains,RemoteUrl_is,RemoteUrl_contains
Access Remote PC,RMM,,Host,Cloud-based remote access,Used for remote PC control,"rpcgrab.exe,rpcsetup.exe",,,
Action1,RMM,,Host,Cloud-based RMM,Used by MSPs for remote management,action1_agent.exe,,,action1.com
AeroAdmin,RMM,,Host,Cloud-based peer-to-peer remote control,Lightweight tool often used for quick support,aeroadmin.exe,,,aeroadmin.com
AliWangWang-remote-control,RMM,,Host,Remote assistance tool (Alibaba ecosystem),Primarily used in Chinese market,alitask.exe,,,wangwang.taobao.com
Alpemix,RMM,,Host,Cloud-based remote support,Common for personal remote assistance,alpemix.exe,,,alpemix.com
AmmyyAdmin,RMM,,Host,Peer-to-peer remote control,Frequently abused by scammers,AMMYY_Admin.exe,,,ammyy.com
AnyDesk,RMM,,Host,Cloud-based remote access tool,Commonly abused if installed without authorization,anydesk.exe,,,anydesk.com
Anyplace Control,RMM,,Host,Remote desktop tool,Requires host component installed,apc_host.exe,,,anyplace-control.com
Atera RMM,RMM,,Host,Cloud-based RMM agent,Used by MSPs for monitoring & remote control,"ateraagent.exe,syncrosetup.exe",,,atera.com
Awesun,RMM,,Host,Cloud-based remote desktop,Supports cross-platform remote control,awesun.exe,,,"aweray.com,aweray.net"
Auvik,RMM,,Host,Network monitoring & remote management,Primarily for MSP network oversight,"auvik.agent.exe,auvik.engine.exe",,,auvik.com
Barracuda,RMM,,Host,RMM platform,Tool for MSP remote support,,,,barracudamsp.com
BeamYourScreen,RMM,,Host,Screen-sharing service,For remote demos and presentations,"beamyourscreen.exe,beamyourscreen-host.exe",,,beamyourscreen.com
BeAnywhere,RMM,,Host,Cloud-based remote support,Used by IT for remote help,"basupsrvc.exe,basupsrvcupdate.exe,basuptshelper.exe",,,beanywhere.en.uptodown.com/windows
CentraStage (Now Datto),RMM,,Host,RMM agent,"Formerly CentraStage, now Datto RMM",CagService.exe,,,datto.com/au/products/rmm/
Centurion,RMM,,Host,Remote control or service tool,"Little known, presumably RMM",ctiserv.exe,,,
Chrome Remote Desktop,RMM,,Host,Browser-based remote access,Uses Google infrastructure,"remote_host.exe,remoting_me2me_host",,,remotedesktop.google.com
CloudFlare Tunnel,Remote Access,,Host,Reverse tunnel for remote access,Can expose local services to the internet,cloudflared.exe,,,cloudflare.com/products/tunnel/
ConnectWise Control,RMM,,Host,Cloud-based remote support & meetings,Used by MSPs for remote administration,"connectwisechat-customer.exe,connectwisecontrol.client.exe",,,control.connectwise.com
Comodo RMM,RMM,,Host,Comodo RMM platform,Endpoint agent for MSP support,"itsmagent.exe,rviewer.exe",,,one.comodo.com
CrossLoop,RMM,,Host,Legacy remote access tool,Peer-to-peer remote desktop (discontinued),crossloopservice.exe,,,crossloop.en.softonic.com
CrossTec Remote Control,RMM,,Host,Remote control & classroom management,Allows screen sharing/control,"PCIVIDEO.EXE,supporttool.exe",,,crosstecsoftware.com/remotecontrol
Cruz,RMM,,Host,RMM software from Dorado,Details unknown,,,,resources.doradosoftware.com/cruz-rmm
Dameware-mini remote control Protocol,RMM,,Host,On-premises remote control tool Listens on local port 6129,Common in corporate helpdesk environments,dwrcs.exe,"Dameware, dwrcs",,dameware.com
Datto,RMM,,Host,Datto RMM suite (general),Endpoint management & backup,,,,datto.com
DeskDay,RMM,,Host,AI-driven RMM,Details unclear,,,,deskday.ai
Dev Tunnels (aka Visual Studio Dev Tunnel),Developer Utility,,Host,Reverse tunnel for dev/test,Used by Visual Studio for remote dev,,,,learn.microsoft.com/en-us/azure/developer/dev-tunnels/overview
Domotz,RMM,,Host,Network monitoring & remote access,Typically used by MSPs,domotz_bash.exe,,,domotz.com
dwservice,RMM,,Host,Browser-based remote control,Requires lightweight agent,,,,dwservice.net
Echoware,RMM,,Host,Older remote control product,,echoware.dll,\\echoserver,,
eHorus,RMM,,Host,SaaS remote management,Lightweight agent,ehorus standalone.exe,,,ehorus.com
Electric,RMM,,Host,RMM provider / IT platform,,,,,electric.ai
EMCO Remote Console,RMM,,Host,Remote console tool,Allows command line access to remote machines,remoteconsole.exe,,,emcosoftware.com
Encapto,RMM,,Host,Network/connectivity management,,,,,encapto.com
Ericom AccessNow,RMM,,Host,Web-based RDP/remote solution,Common in terminal services deployments,accessserver.exe,,,ericom.com
Ericom Connect,RMM,,Host,Remote access & virtualization,Part of Ericom's remote solutions suite,ericomconnnectconfigurationtool.exe,,,ericom.com
ESET Remote Administrator,RMM,,Host,Endpoint security management,Also has remote admin functionalities,"era.exe,eratool.exe",,,eset.com/me/business/remote-management/remote-administrator/
ezHelp,RMM,,Host,Remote support software,Primarily used in Korean market,"ezhelpclient.exe,ezhelpclientmanager.exe",\\ezhelp,,ezhelp.co.kr
FastViewer,RMM,,Host,Cloud-based screen sharing,Used for remote support and collaboration,"fastclient.exe,fastmaster.exe",,,fastviewer.com
FixMe.it,RMM,,Host,Browser-based remote support,Lightweight client for remote sessions,fixmeitclient.exe,,,fixme.it
FleetDeck,RMM,,Host,Cloud-based RMM,Focus on devops & remote console usage,fleetdeck_agent_svc.exe,,,fleetdeck.io
Fortra,RMM,,Host,Formerly HelpSystems solutions,,,,,fortra.com
GatherPlace-desktop sharing,RMM,,Host,Desktop sharing & collaboration,Multiple client versions,"gp3.exe,gp4.exe,gp5.exe",,,gatherplace.com
GetScreen,RMM,,Host,Browser-based remote desktop,Allows quick remote sessions via web,getscreen.exe,,,getscreen.me
GoToAssist,RMM,,Host,Cloud-based support tool,Commonly used by support desks,gotoassist.exe,\\g2a,,goto.com
GotoHTTP,RMM,,Host,Direct PC access via HTTP,P2P remote control through browser,gotohttp.exe,,,gotohttp.com
GoToMyPC,RMM,,Host,Hosted remote desktop service,Managed by LogMeIn (GoTo),"g2quick.exe,g2svc.exe,g2tray.exe",\\g2file,,get.gotomypc.com
Goverlan,RMM,,Host,Enterprise remote support,On-premises or cloud-based usage,"goverrmc.exe,govsrv*.exe",,,goverlan.com
Guacamole,RMM,,Host,Web-based clientless remote desktop,Open-source from Apache,guacd.exe,,,guacamole.apache.org
HelpBeam,RMM,,Host,Simple remote support tool,,,\\helpbeam,,helpbeam.software.informer.com
HelpWire,RMM,,Host,Remote USB sharing/remote device mgmt,,,\\helpwire,,
I'm InTouch,RMM,,Host,Web-based remote desktop,Requires account setup,"iit.exe,intouch.exe",,,01com.com/imintouch-remote-pc-desktop
Instant Housecall,RMM,,Host,On-demand remote support,Used by small businesses and MSPs,"hsloader.exe,ihcserver.exe,instanthousecall.exe",,,instanthousecall.com
IntelliAdmin Remote Control,RMM,,Host,Remote control for Windows,Used by sysadmins,"iadmin.exe,intelliadmin.exe",,,intelliadmin.com/remote-control
Iperius Remote,RMM,,Host,Remote desktop via Iperius suite,Simple tool for quick access,"iperius.exe,iperiusremote.exe",,,iperiusremote.com
Itarian,RMM,,Host,Cloud-based RMM from Comodo/Itarian,Endpoint agent for remote management,"ITSMAgent.exe,ItsmRsp.exe,ITSMService.exe,RDesktop.exe,RHost.exe,RmmService.exe",,,
ISL Light,RMM,,Host,Cloud-based remote support,Supports multiple platforms,"islalwaysonmonitor.exe,isllight.exe,isllightservice.exe",,,islonline.com
Jump Desktop,RMM,,Host,Remote desktop client & server,Can host inbound connections,"jumpclient.exe,jumpdesktop.exe,jumpservice.exe",,,jumpdesktop.com
Kabuto,RMM,,Host,RMM/monitoring tool,Focus on computer repair shops,,,,repairtechsolutions.com/kabuto/
Kaseya (aka Unigma),RMM,,Host,RMM solution for MSPs,Agent installed on endpoints,agentmon.exe,,,kaseya.com
KickIdler,RMM,,Host,Employee monitoring software,"Tracks user activity, has remote features",,,,kickidler.com
LabTech RMM (Now ConnectWise Automate),RMM,,Host,RMM agent from ConnectWise,"Monitors endpoints, can remote control","ltsvc.exe,ltsvcmon.exe,lttray.exe",,,connectwise.com
LANDesk,RMM,,Host,Ivanti endpoint management,Corporate environment usage,"issuser.exe,landeskagentbootstrap.exe,ldinv32.exe,ldsensors.exe",,,ivanti.com
Laplink Everywhere,RMM,,Host,Remote access software,Legacy tool from Laplink,"laplink.exe,laplinkeverywhere.exe,llrcservice.exe,serverproxyservice.exe",,,everywhere.laplink.com
Laplink Gold,RMM,,Host,Older Laplink remote tool,,"laplink.exe,tsircusr.exe",,,wen.laplink.com/product/laplink-gold
Level,RMM,,Host,Cloud-based RMM/monitoring,,,,,level.io
LiteManager,RMM,,Both,Remote desktop software,Similar to Radmin or VNC,"romfusclient.exe,romserver.exe,romviewer.exe",,,litemanager.com
LogMeIn,RMM,,Host,Cloud-based remote access,Popular for personal & business usage,"lmiguardiansvc.exe,lmiignition.exe,logmein.exe,logmeinsystray.exe",,,logmein.com/central
LogMeIn rescue,RMM,,Host,On-demand support sessions,Common for helpdesk remote support,lmi_rescue.exe,\\support-logmeinrescue,,logmeinrescue.com
